Timestamp,Prediction
2025-04-04 17:43:32.813860,0
2025-04-04 17:43:32.864376,0
2025-04-04 17:43:32.914352,0
2025-04-04 17:43:32.961705,0
2025-04-04 17:43:33.001313,0
2025-04-04 17:43:33.131134,0
2025-04-04 17:43:33.172633,0
2025-04-04 17:43:33.216966,0
2025-04-04 17:43:33.265681,0
2025-04-04 17:43:33.376643,0
2025-04-04 17:43:33.430263,0
2025-04-04 17:43:33.492415,0
2025-04-04 17:43:33.550266,0
2025-04-04 17:43:33.597601,0
2025-04-04 17:43:33.640980,0
2025-04-04 17:43:33.689173,0
2025-04-04 17:43:33.747703,0
2025-04-04 17:43:33.789093,0
2025-04-04 17:43:33.855022,0
2025-04-04 17:43:33.916898,0
2025-04-04 17:43:33.961706,0
2025-04-04 17:43:34.001709,0
2025-04-04 17:43:34.099785,0
2025-04-04 17:43:34.139781,0
2025-04-04 17:43:34.178566,0
2025-04-04 17:43:34.219937,0
2025-04-04 17:43:34.266412,0
2025-04-04 17:43:34.350328,0
2025-04-04 17:43:34.418766,0
2025-04-04 17:43:34.464035,0
2025-04-04 17:43:34.507742,0
2025-04-04 17:43:34.612875,0
2025-04-04 17:43:34.661036,0
2025-04-04 17:43:34.700057,0
2025-04-04 17:43:34.756715,0
2025-04-04 17:43:34.797550,0
2025-04-04 17:43:34.851244,0
2025-04-04 17:43:34.897901,0
2025-04-04 17:43:34.936847,0
2025-04-04 17:43:35.025114,0
2025-04-04 17:43:35.102420,0
2025-04-04 17:43:35.181704,0
2025-04-04 17:43:35.242894,0
2025-04-04 17:43:35.282826,0
2025-04-04 17:43:35.319481,0
2025-04-04 17:43:35.363384,0
2025-04-04 17:43:35.494558,0
2025-04-04 17:43:35.546951,0
2025-04-04 17:43:35.605164,0
2025-04-04 17:43:35.649574,0
2025-04-04 17:43:35.721573,0
2025-04-04 17:43:35.771402,0
2025-04-04 17:43:35.807811,0
2025-04-04 17:43:35.871134,0
2025-04-04 17:43:35.933640,0
2025-04-04 17:43:35.986938,0
2025-04-04 17:43:36.026885,0
2025-04-04 17:43:36.076347,0
2025-04-04 17:43:36.120755,0
2025-04-04 17:43:36.250547,0
2025-04-04 17:43:36.305155,0
2025-04-04 17:43:36.351132,0
2025-04-04 17:43:36.400954,0
2025-04-04 17:43:36.446893,0
2025-04-04 17:43:36.483634,0
2025-04-04 17:43:36.520822,0
2025-04-04 17:43:36.571914,0
2025-04-04 17:43:36.617074,0
2025-04-04 17:43:36.731235,0
2025-04-04 17:43:36.765797,0
2025-04-04 17:43:36.831389,0
2025-04-04 17:43:36.881044,0
2025-04-04 17:43:37.003959,0
2025-04-04 17:43:37.049365,0
2025-04-04 17:43:37.109571,0
2025-04-04 17:43:37.147364,0
2025-04-04 17:43:37.187482,0
2025-04-04 17:43:37.245141,0
2025-04-04 17:43:37.347798,0
2025-04-04 17:43:37.408167,0
2025-04-04 17:43:37.455005,0
2025-04-04 17:43:37.502067,0
2025-04-04 17:43:37.608208,0
2025-04-04 17:43:37.650751,0
2025-04-04 17:43:37.697695,0
2025-04-04 17:43:37.735574,0
2025-04-04 17:43:37.797007,0
2025-04-04 17:43:37.839939,0
2025-04-04 17:43:37.876952,0
2025-04-04 17:43:37.930145,0
2025-04-04 17:43:37.966864,0
2025-04-04 17:43:38.123112,0
2025-04-04 17:43:38.165541,0
2025-04-04 17:43:38.229228,0
2025-04-04 17:43:38.282695,0
2025-04-04 17:43:38.330368,0
2025-04-04 17:43:38.381086,0
2025-04-04 17:43:38.478696,0
2025-04-04 17:43:38.547104,0
2025-04-04 17:43:38.632470,0
2025-04-04 17:43:38.705925,0
2025-04-04 17:43:38.782034,0
2025-04-04 17:43:38.858211,0
2025-04-04 17:43:38.904453,0
2025-04-04 17:43:38.964313,0
2025-04-04 17:43:39.029071,0
2025-04-04 17:43:39.102509,0
2025-04-04 17:43:39.141996,0
2025-04-04 17:43:39.182313,0
2025-04-04 17:43:39.230235,0
2025-04-04 17:43:39.267871,0
2025-04-04 17:43:39.350987,0
2025-04-04 17:43:39.405086,0
2025-04-04 17:43:39.453219,0
2025-04-04 17:43:39.499567,0
2025-04-04 17:43:39.607577,0
2025-04-04 17:43:39.653319,0
2025-04-04 17:43:39.699973,0
2025-04-04 17:43:39.743994,0
2025-04-04 17:43:39.783022,0
2025-04-04 17:43:39.830827,0
2025-04-04 17:43:39.872674,0
2025-04-04 17:43:39.903054,0
2025-04-04 17:43:39.953640,0
2025-04-04 17:43:40.007738,0
2025-04-04 17:43:40.052960,0
2025-04-04 17:43:40.092539,0
2025-04-04 17:43:40.136139,0
2025-04-04 17:43:40.214438,0
2025-04-04 17:43:40.254922,0
2025-04-04 17:43:40.303991,0
2025-04-04 17:43:40.344587,0
2025-04-04 17:43:40.392022,0
2025-04-04 17:43:40.458610,0
2025-04-04 17:43:40.516163,0
2025-04-04 17:43:40.569526,0
2025-04-04 17:43:40.608810,0
2025-04-04 17:43:40.741850,0
2025-04-04 17:43:40.815728,0
2025-04-04 17:43:40.904289,0
2025-04-04 17:43:40.980401,0
2025-04-04 17:43:41.019265,0
2025-04-04 17:43:41.091147,0
2025-04-04 17:43:41.141902,0
2025-04-04 17:43:41.187764,0
2025-04-04 17:43:41.219453,0
2025-04-04 17:43:41.350942,0
2025-04-04 17:43:41.400084,0
2025-04-04 17:43:41.443248,0
2025-04-04 17:43:41.489946,0
2025-04-04 17:43:41.530785,0
2025-04-04 17:43:41.580266,0
2025-04-04 17:43:41.626018,0
2025-04-04 17:43:41.667347,0
2025-04-04 17:43:41.718011,0
2025-04-04 17:43:41.780498,0
2025-04-04 17:43:41.837394,0
2025-04-04 17:43:41.876776,0
2025-04-04 17:43:41.920273,0
2025-04-04 17:43:41.980149,0
2025-04-04 17:43:42.021491,0
2025-04-04 17:43:42.074555,0
2025-04-04 17:43:42.118133,0
2025-04-04 17:43:42.168964,0
2025-04-04 17:43:42.203338,0
2025-04-04 17:43:42.344847,0
2025-04-04 17:43:42.399820,0
2025-04-04 17:43:42.447829,0
2025-04-04 17:43:42.690575,0
2025-04-04 17:43:42.760063,0
2025-04-04 17:43:42.841449,0
2025-04-04 17:43:42.904717,0
2025-04-04 17:43:42.948094,0
2025-04-04 17:43:43.004642,0
2025-04-04 17:43:43.050236,0
2025-04-04 17:43:43.104896,0
2025-04-04 17:43:43.218487,0
2025-04-04 17:43:43.292182,0
2025-04-04 17:43:43.342582,0
2025-04-04 17:43:43.405019,0
2025-04-04 17:43:43.471201,0
2025-04-04 17:43:43.519183,0
2025-04-04 17:43:43.584100,0
2025-04-04 17:43:43.633692,0
2025-04-04 17:43:43.686130,0
2025-04-04 17:43:43.752789,0
2025-04-04 17:43:43.815244,0
2025-04-04 17:43:43.884660,0
2025-04-04 17:43:43.939126,0
2025-04-04 17:43:43.997075,0
2025-04-04 17:43:44.080810,0
2025-04-04 17:43:44.138682,0
2025-04-04 17:43:44.201258,0
2025-04-04 17:43:44.285013,0
2025-04-04 17:43:44.351387,0
2025-04-04 17:43:44.474923,0
2025-04-04 17:43:44.533310,0
2025-04-04 17:43:44.630977,0
2025-04-04 17:43:44.692046,0
2025-04-04 17:43:44.797603,0
2025-04-04 17:43:44.863702,0
2025-04-04 17:43:44.982253,0
2025-04-04 17:43:45.068293,0
2025-04-04 17:43:45.121928,0
2025-04-04 17:43:45.166585,0
2025-04-04 17:43:45.221639,0
2025-04-04 17:43:45.331795,0
2025-04-04 17:43:45.398047,0
2025-04-04 17:43:45.464017,0
2025-04-04 17:43:45.524901,0
2025-04-04 17:43:45.581513,0
2025-04-04 17:43:45.632339,0
2025-04-04 17:43:45.685742,0
2025-04-04 17:43:45.757469,0
2025-04-04 17:43:45.805715,0
2025-04-04 17:43:45.852108,0
2025-04-04 17:43:45.980104,0
2025-04-04 17:43:46.064413,0
2025-04-04 17:43:46.129659,0
2025-04-04 17:43:46.197833,0
2025-04-04 17:43:46.251199,0
2025-04-04 17:43:46.341937,0
2025-04-04 17:43:46.392864,0
2025-04-04 17:43:46.455192,0
2025-04-04 17:43:46.502184,0
2025-04-04 17:43:46.556744,0
2025-04-04 17:43:46.614448,0
2025-04-04 17:43:46.724828,0
2025-04-04 17:43:46.789377,0
2025-04-04 17:43:46.839447,0
2025-04-04 17:43:46.897408,0
2025-04-04 17:43:46.957557,0
2025-04-04 17:43:47.010836,0
2025-04-04 17:43:47.064213,0
2025-04-04 17:43:47.122289,0
2025-04-04 17:43:47.165234,0
2025-04-04 17:43:47.222430,0
2025-04-04 17:43:47.297957,0
2025-04-04 17:43:47.384196,0
2025-04-04 17:43:47.464664,0
2025-04-04 17:43:47.549342,0
2025-04-04 17:43:47.614155,0
2025-04-04 17:43:47.758180,0
2025-04-04 17:43:47.868132,0
2025-04-04 17:43:47.971125,0
2025-04-04 17:43:48.100907,0
2025-04-04 17:43:48.201931,0
2025-04-04 17:43:48.334458,0
2025-04-04 17:43:48.453327,0
2025-04-04 17:43:48.566342,0
2025-04-04 17:43:48.682120,0
2025-04-04 17:43:48.784515,0
2025-04-04 17:43:48.897504,0
2025-04-04 17:43:49.021401,0
2025-04-04 17:43:49.124270,0
2025-04-04 17:43:49.223737,0
2025-04-04 17:43:49.334042,0
2025-04-04 17:43:49.455203,0
2025-04-04 17:43:49.572961,0
2025-04-04 17:43:49.679828,0
2025-04-04 17:43:49.794380,0
2025-04-04 17:43:49.919925,0
2025-04-04 17:43:50.018566,0
2025-04-04 17:43:50.134510,0
2025-04-04 17:43:50.265808,0
2025-04-04 17:43:50.377934,0
2025-04-04 17:43:50.481651,0
2025-04-04 17:43:50.599462,0
2025-04-04 17:43:50.715782,0
2025-04-04 17:43:50.822407,0
2025-04-04 17:43:50.920245,0
2025-04-04 17:43:51.021357,0
2025-04-04 17:43:51.121952,0
2025-04-04 17:43:51.233263,0
2025-04-04 17:43:51.349899,0
2025-04-04 17:43:51.466585,0
2025-04-04 17:43:51.582800,0
2025-04-04 17:43:51.695423,0
2025-04-04 17:43:51.790776,0
2025-04-04 17:43:51.895722,0
2025-04-04 17:43:51.987766,0
2025-04-04 17:43:52.093734,0
2025-04-04 17:43:52.203151,0
2025-04-04 17:43:52.321225,0
2025-04-04 17:43:52.421108,0
2025-04-04 17:43:52.549216,0
2025-04-04 17:43:52.654823,0
2025-04-04 17:43:52.737978,0
2025-04-04 17:43:52.841217,0
2025-04-04 17:43:52.951491,0
2025-04-04 17:43:53.063652,0
2025-04-04 17:43:53.164144,0
2025-04-04 17:43:53.265346,0
2025-04-04 17:43:53.368008,0
2025-04-04 17:43:53.468207,0
2025-04-04 17:43:53.581553,0
2025-04-04 17:43:53.683492,0
2025-04-04 17:43:53.797971,0
2025-04-04 17:43:53.919955,0
2025-04-04 17:43:54.033462,0
2025-04-04 17:43:54.147904,0
2025-04-04 17:43:54.261002,0
2025-04-04 17:43:54.369179,0
2025-04-04 17:43:54.480051,0
2025-04-04 17:43:54.598528,0
2025-04-04 17:43:54.706615,0
2025-04-04 17:43:54.786090,0
2025-04-04 17:43:54.918985,0
2025-04-04 17:43:55.014426,0
2025-04-04 17:43:55.124049,0
2025-04-04 17:43:55.237368,0
2025-04-04 17:43:55.354587,0
2025-04-04 17:43:55.483095,0
2025-04-04 17:43:55.609436,0
2025-04-04 17:43:55.739606,0
2025-04-04 17:43:55.854530,0
2025-04-04 17:43:55.948600,0
2025-04-04 17:43:56.069280,0
2025-04-04 17:43:56.169826,0
2025-04-04 17:43:56.286654,0
2025-04-04 17:43:56.395378,0
2025-04-04 17:43:56.519355,0
2025-04-04 17:43:56.627004,0
2025-04-04 17:43:56.733929,0
2025-04-04 17:43:56.832607,0
2025-04-04 17:43:56.932562,0
2025-04-04 17:43:57.034925,0
2025-04-04 17:43:57.140702,0
2025-04-04 17:43:57.250611,0
2025-04-04 17:43:57.351490,0
2025-04-04 17:43:57.450249,0
2025-04-04 17:43:57.565206,0
2025-04-04 17:43:57.675040,0
2025-04-04 17:43:57.768067,0
2025-04-04 17:43:57.852086,0
2025-04-04 17:43:57.963931,0
2025-04-04 17:43:58.050669,0
2025-04-04 17:43:58.164033,0
2025-04-04 17:43:58.256970,0
2025-04-04 17:43:58.364675,0
2025-04-04 17:43:58.480641,0
2025-04-04 17:43:58.582595,0
2025-04-04 17:43:58.691962,0
2025-04-04 17:43:58.780843,0
2025-04-04 17:43:58.877138,0
2025-04-04 17:43:59.036723,0
2025-04-04 17:43:59.159983,0
2025-04-04 17:43:59.268455,0
2025-04-04 17:43:59.363027,0
2025-04-04 17:43:59.465002,0
2025-04-04 17:43:59.558401,0
2025-04-04 17:43:59.666733,0
2025-04-04 17:43:59.753734,0
2025-04-04 17:43:59.837343,0
2025-04-04 17:43:59.920084,0
2025-04-04 17:44:00.012851,0
2025-04-04 17:44:00.114492,0
2025-04-04 17:44:00.213920,0
2025-04-04 17:44:00.307335,0
2025-04-04 17:44:00.397296,0
2025-04-04 17:44:00.474605,0
2025-04-04 17:44:00.581277,0
2025-04-04 17:44:00.676130,0
2025-04-04 17:44:00.771156,0
2025-04-04 17:44:00.853283,0
2025-04-04 17:44:00.957877,0
2025-04-04 17:44:01.043310,0
2025-04-04 17:44:01.135998,0
2025-04-04 17:44:01.233130,0
2025-04-04 17:44:01.340707,0
2025-04-04 17:44:01.445297,0
2025-04-04 17:44:01.556392,0
2025-04-04 17:44:01.650597,0
2025-04-04 17:44:01.749555,0
2025-04-04 17:44:01.850100,0
2025-04-04 17:44:01.941043,0
2025-04-04 17:44:02.034080,0
2025-04-04 17:44:02.120938,0
2025-04-04 17:44:02.210304,0
2025-04-04 17:44:02.297072,0
2025-04-04 17:44:02.393826,0
2025-04-04 17:44:02.471131,0
2025-04-04 17:44:02.560386,0
2025-04-04 17:44:02.650297,0
2025-04-04 17:44:02.749865,0
2025-04-04 17:44:02.849103,0
2025-04-04 17:44:02.935119,0
2025-04-04 17:44:03.008290,0
2025-04-04 17:44:03.097438,0
2025-04-04 17:44:03.188892,0
2025-04-04 17:44:03.300342,0
2025-04-04 17:44:03.419231,0
2025-04-04 17:44:03.534512,0
2025-04-04 17:44:03.650211,0
2025-04-04 17:44:03.773038,0
2025-04-04 17:44:03.889412,0
2025-04-04 17:44:04.005234,0
2025-04-04 17:44:04.127794,0
2025-04-04 17:44:04.227685,0
2025-04-04 17:44:04.345801,0
2025-04-04 17:44:04.450524,0
2025-04-04 17:44:04.564251,0
2025-04-04 17:44:04.654398,0
2025-04-04 17:44:04.756299,0
2025-04-04 17:44:04.851356,0
2025-04-04 17:44:04.960103,0
2025-04-04 17:44:05.069049,0
2025-04-04 17:44:05.180671,0
2025-04-04 17:44:05.280837,0
2025-04-04 17:44:05.370941,0
2025-04-04 17:44:05.472474,0
2025-04-04 17:44:05.564465,0
2025-04-04 17:44:05.687179,0
2025-04-04 17:44:05.818209,0
2025-04-04 17:44:05.922462,0
2025-04-04 17:44:06.044550,0
2025-04-04 17:44:06.150955,0
2025-04-04 17:44:06.254928,0
2025-04-04 17:44:06.347251,0
2025-04-04 17:44:06.442556,0
2025-04-04 17:44:06.541083,0
2025-04-04 17:44:06.634758,0
2025-04-04 17:44:06.738548,0
2025-04-04 17:44:06.848395,0
2025-04-04 17:44:06.942638,0
2025-04-04 17:44:07.053713,0
2025-04-04 17:44:07.164757,0
2025-04-04 17:44:07.284294,0
2025-04-04 17:44:07.397453,0
2025-04-04 17:44:07.520006,0
2025-04-04 17:44:07.626342,0
2025-04-04 17:44:07.731229,0
2025-04-04 17:44:07.831165,0
2025-04-04 17:44:07.949394,0
2025-04-04 17:44:08.063057,0
2025-04-04 17:44:08.170987,0
2025-04-04 17:44:08.280667,0
2025-04-04 17:44:08.379690,0
2025-04-04 17:44:08.486061,0
2025-04-04 17:44:08.630655,0
2025-04-04 17:44:08.753751,0
2025-04-04 17:44:08.868291,0
2025-04-04 17:44:08.966835,0
2025-04-04 17:44:09.085917,0
2025-04-04 17:44:09.188426,0
2025-04-04 17:44:09.319667,0
2025-04-04 17:44:09.414968,0
2025-04-04 17:44:09.521940,0
2025-04-04 17:44:09.633508,0
2025-04-04 17:44:09.752636,0
2025-04-04 17:44:09.854850,0
2025-04-04 17:44:09.971300,0
2025-04-04 17:44:10.085451,0
2025-04-04 17:44:10.200162,0
2025-04-04 17:44:10.308218,0
2025-04-04 17:44:10.437532,0
2025-04-04 17:44:10.537256,0
2025-04-04 17:44:10.651127,0
2025-04-04 17:44:10.762760,0
2025-04-04 17:44:10.879275,0
2025-04-04 17:44:10.993044,0
2025-04-04 17:44:11.089960,0
2025-04-04 17:44:11.201955,0
2025-04-04 17:44:11.326302,0
2025-04-04 17:44:11.448373,0
2025-04-04 17:44:11.537623,0
2025-04-04 17:44:11.660294,0
2025-04-04 17:44:11.765762,0
2025-04-04 17:44:11.857996,0
2025-04-04 17:44:11.966561,0
2025-04-04 17:44:12.098835,0
2025-04-04 17:44:12.202951,0
2025-04-04 17:44:12.299918,0
2025-04-04 17:44:12.413457,0
2025-04-04 17:44:12.514179,0
2025-04-04 17:44:12.648095,0
2025-04-04 17:44:12.766828,0
2025-04-04 17:44:12.866788,0
2025-04-04 17:44:12.971507,0
2025-04-04 17:44:13.086435,0
2025-04-04 17:44:13.202129,0
2025-04-04 17:44:13.315526,0
2025-04-04 17:44:13.434488,0
2025-04-04 17:44:13.556589,0
2025-04-04 17:44:13.666205,0
2025-04-04 17:44:13.786720,0
2025-04-04 17:44:13.901122,0
2025-04-04 17:44:14.004489,0
2025-04-04 17:44:14.098954,0
2025-04-04 17:44:14.214361,0
2025-04-04 17:44:14.320441,0
2025-04-04 17:44:14.437714,0
2025-04-04 17:44:14.547784,0
2025-04-04 17:44:14.671310,0
2025-04-04 17:44:14.801544,0
2025-04-04 17:44:14.928385,0
2025-04-04 17:44:15.047643,0
2025-04-04 17:44:15.161414,0
2025-04-04 17:44:15.259813,0
2025-04-04 17:44:15.371398,0
2025-04-04 17:44:15.481784,0
2025-04-04 17:44:15.582061,0
2025-04-04 17:44:15.690998,0
2025-04-04 17:44:15.821695,0
2025-04-04 17:44:15.928936,0
2025-04-04 17:44:16.027323,0
2025-04-04 17:44:16.138100,0
2025-04-04 17:44:16.250963,0
2025-04-04 17:44:16.371902,0
2025-04-04 17:44:16.514954,0
2025-04-04 17:44:16.637853,0
2025-04-04 17:44:16.750650,0
2025-04-04 17:44:16.889440,0
2025-04-04 17:44:17.012098,0
2025-04-04 17:44:17.126563,0
2025-04-04 17:44:17.227561,0
2025-04-04 17:44:17.338248,0
2025-04-04 17:44:17.457420,0
2025-04-04 17:44:17.572571,0
2025-04-04 17:44:17.708120,0
2025-04-04 17:44:17.851348,0
2025-04-04 17:44:17.957246,0
2025-04-04 17:44:18.090924,0
2025-04-04 17:44:18.188963,0
2025-04-04 17:44:18.286012,0
2025-04-04 17:44:18.403273,0
2025-04-04 17:44:18.506971,0
2025-04-04 17:44:18.606196,0
2025-04-04 17:44:18.742194,0
2025-04-04 17:44:18.867644,0
2025-04-04 17:44:18.968727,0
2025-04-04 17:44:19.081078,0
2025-04-04 17:44:19.178562,0
2025-04-04 17:44:19.282536,0
2025-04-04 17:44:19.408423,0
2025-04-04 17:44:19.540709,0
2025-04-04 17:44:19.684521,0
2025-04-04 17:44:19.805224,0
2025-04-04 17:44:19.921281,0
2025-04-04 17:44:20.054677,0
2025-04-04 17:44:20.199016,0
2025-04-04 17:44:20.331444,0
2025-04-04 17:44:20.469934,0
2025-04-04 17:44:20.605671,0
2025-04-04 17:44:20.698389,0
2025-04-04 17:44:20.799704,0
2025-04-04 17:44:20.941411,0
2025-04-04 17:44:21.022987,0
2025-04-04 17:44:21.140517,0
2025-04-04 17:44:21.240141,0
2025-04-04 17:44:21.346413,0
2025-04-04 17:44:21.458965,0
2025-04-04 17:44:21.585577,0
2025-04-04 17:44:21.690422,0
2025-04-04 17:44:21.803406,0
2025-04-04 17:44:21.931227,0
2025-04-04 17:44:22.031512,0
2025-04-04 17:44:22.140469,0
2025-04-04 17:44:22.270825,0
2025-04-04 17:44:22.394389,0
2025-04-04 17:44:22.507310,0
2025-04-04 17:44:22.609700,0
2025-04-04 17:44:22.703059,0
2025-04-04 17:44:22.849484,0
2025-04-04 17:44:22.953726,0
2025-04-04 17:44:23.065364,0
2025-04-04 17:44:23.172299,0
2025-04-04 17:44:23.288999,0
2025-04-04 17:44:23.413872,0
2025-04-04 17:44:23.523765,0
2025-04-04 17:44:23.637230,0
2025-04-04 17:44:23.756076,0
2025-04-04 17:44:23.881605,0
2025-04-04 17:44:23.974098,0
2025-04-04 17:44:24.063639,0
2025-04-04 17:44:24.170728,0
2025-04-04 17:44:24.289813,0
2025-04-04 17:44:24.415015,0
2025-04-04 17:44:24.538227,0
2025-04-04 17:44:24.669325,0
2025-04-04 17:44:24.789786,0
2025-04-04 17:44:24.914600,0
2025-04-04 17:44:25.028208,0
2025-04-04 17:44:25.159554,0
2025-04-04 17:44:25.270574,0
2025-04-04 17:44:25.376726,0
2025-04-04 17:44:25.495634,0
2025-04-04 17:44:25.621514,0
2025-04-04 17:44:25.731506,0
2025-04-04 17:44:25.847907,0
2025-04-04 17:44:25.977888,0
2025-04-04 17:44:26.085387,0
2025-04-04 17:44:26.215904,0
2025-04-04 17:44:26.317012,0
2025-04-04 17:44:26.432320,0
2025-04-04 17:44:26.551487,0
2025-04-04 17:44:26.676161,0
2025-04-04 17:44:26.789620,0
2025-04-04 17:44:26.912463,0
2025-04-04 17:44:27.018252,0
2025-04-04 17:44:27.151554,0
2025-04-04 17:44:27.279829,0
2025-04-04 17:44:27.394519,0
2025-04-04 17:44:27.500982,0
2025-04-04 17:44:27.623178,0
2025-04-04 17:44:27.725120,0
2025-04-04 17:44:27.822741,0
2025-04-04 17:44:27.955791,0
2025-04-04 17:44:28.064379,0
2025-04-04 17:44:28.200394,0
2025-04-04 17:44:28.310916,0
2025-04-04 17:44:28.423842,0
2025-04-04 17:44:28.565256,0
2025-04-04 17:44:28.683518,0
2025-04-04 17:44:28.781409,0
2025-04-04 17:44:28.887646,0
2025-04-04 17:44:28.997989,0
2025-04-04 17:44:29.113118,0
2025-04-04 17:44:29.235309,0
2025-04-04 17:44:29.357232,0
2025-04-04 17:44:29.467693,0
2025-04-04 17:44:29.596790,0
2025-04-04 17:44:29.709760,0
2025-04-04 17:44:29.807431,0
2025-04-04 17:44:29.904761,0
2025-04-04 17:44:30.001363,0
2025-04-04 17:44:30.102186,0
2025-04-04 17:44:30.222469,0
2025-04-04 17:44:30.375198,0
2025-04-04 17:44:30.496435,0
2025-04-04 17:44:30.631274,0
2025-04-04 17:44:30.747501,0
2025-04-04 17:44:30.851866,0
2025-04-04 17:44:30.961866,0
2025-04-04 17:44:31.064459,0
2025-04-04 17:44:31.178834,0
2025-04-04 17:44:31.304522,0
2025-04-04 17:44:31.404599,0
2025-04-04 17:44:31.533160,0
2025-04-04 17:44:31.655599,0
2025-04-04 17:44:31.762288,0
2025-04-04 17:44:31.889813,0
2025-04-04 17:44:31.998727,0
2025-04-04 17:44:32.115330,0
2025-04-04 17:44:32.233400,0
2025-04-04 17:44:32.340428,0
2025-04-04 17:44:32.434906,0
2025-04-04 17:44:32.583252,0
2025-04-04 17:44:32.701484,0
2025-04-04 17:44:32.801532,0
2025-04-04 17:44:32.933015,0
2025-04-04 17:44:33.043992,0
2025-04-04 17:44:33.155093,0
2025-04-04 17:44:33.271178,0
2025-04-04 17:44:33.364707,0
