Timestamp,Prediction
2025-04-04 17:44:33.481070,0
2025-04-04 17:44:33.646078,0
2025-04-04 17:44:33.769346,0
2025-04-04 17:44:33.890358,0
2025-04-04 17:44:34.011552,0
2025-04-04 17:44:34.136437,0
2025-04-04 17:44:34.253676,0
2025-04-04 17:44:34.387672,0
2025-04-04 17:44:34.511187,0
2025-04-04 17:44:34.618526,0
2025-04-04 17:44:34.730967,0
2025-04-04 17:44:34.859974,0
2025-04-04 17:44:34.977083,0
2025-04-04 17:44:35.087220,0
2025-04-04 17:44:35.203646,0
2025-04-04 17:44:35.306030,0
2025-04-04 17:44:35.427353,0
2025-04-04 17:44:35.530944,0
2025-04-04 17:44:35.662856,0
2025-04-04 17:44:35.771034,0
2025-04-04 17:44:35.882520,0
2025-04-04 17:44:35.997709,0
2025-04-04 17:44:36.101344,0
2025-04-04 17:44:36.207883,0
2025-04-04 17:44:36.316601,0
2025-04-04 17:44:36.423351,0
2025-04-04 17:44:36.554804,0
2025-04-04 17:44:36.666761,0
2025-04-04 17:44:36.820474,0
2025-04-04 17:44:36.943041,0
2025-04-04 17:44:37.072523,0
2025-04-04 17:44:37.181222,0
2025-04-04 17:44:37.285297,0
2025-04-04 17:44:37.417046,0
2025-04-04 17:44:37.522852,0
2025-04-04 17:44:37.633994,0
2025-04-04 17:44:37.746976,0
2025-04-04 17:44:37.835517,0
2025-04-04 17:44:37.950719,0
2025-04-04 17:44:38.065061,0
2025-04-04 17:44:38.152865,0
2025-04-04 17:44:38.258902,0
2025-04-04 17:44:38.396374,0
2025-04-04 17:44:38.511002,0
2025-04-04 17:44:38.630082,0
2025-04-04 17:44:38.782373,0
2025-04-04 17:44:38.905824,0
2025-04-04 17:44:39.003300,0
2025-04-04 17:44:39.129143,0
2025-04-04 17:44:39.248420,0
2025-04-04 17:44:39.348297,0
2025-04-04 17:44:39.465185,0
2025-04-04 17:44:39.573916,0
2025-04-04 17:44:39.669726,0
2025-04-04 17:44:39.758644,0
2025-04-04 17:44:39.880282,0
2025-04-04 17:44:39.990379,0
2025-04-04 17:44:40.143179,0
2025-04-04 17:44:40.251418,0
2025-04-04 17:44:40.366928,0
2025-04-04 17:44:40.468181,0
2025-04-04 17:44:40.582653,0
2025-04-04 17:44:40.698611,0
2025-04-04 17:44:40.817149,0
2025-04-04 17:44:40.921946,0
2025-04-04 17:44:41.034557,0
2025-04-04 17:44:41.152526,0
2025-04-04 17:44:41.278490,0
2025-04-04 17:44:41.388522,0
2025-04-04 17:44:41.550025,0
2025-04-04 17:44:41.654914,0
2025-04-04 17:44:41.755392,0
2025-04-04 17:44:41.879195,0
2025-04-04 17:44:41.982157,0
2025-04-04 17:44:42.095581,0
2025-04-04 17:44:42.218202,0
2025-04-04 17:44:42.331873,0
2025-04-04 17:44:42.426804,0
2025-04-04 17:44:42.549027,0
2025-04-04 17:44:42.651907,0
2025-04-04 17:44:42.761624,0
2025-04-04 17:44:42.881726,0
2025-04-04 17:44:43.015018,0
2025-04-04 17:44:43.120520,0
2025-04-04 17:44:43.261820,0
2025-04-04 17:44:43.411675,0
2025-04-04 17:44:43.521895,0
2025-04-04 17:44:43.644413,0
2025-04-04 17:44:43.753906,0
2025-04-04 17:44:43.843275,0
2025-04-04 17:44:43.981683,0
2025-04-04 17:44:44.082582,0
2025-04-04 17:44:44.189855,0
2025-04-04 17:44:44.314354,0
2025-04-04 17:44:44.419961,0
2025-04-04 17:44:44.533021,0
2025-04-04 17:44:44.641865,0
2025-04-04 17:44:44.737159,0
2025-04-04 17:44:44.851264,0
2025-04-04 17:44:44.971071,0
2025-04-04 17:44:45.080089,0
2025-04-04 17:44:45.198351,0
2025-04-04 17:44:45.324413,0
2025-04-04 17:44:45.437161,0
2025-04-04 17:44:45.545826,0
2025-04-04 17:44:45.656928,0
2025-04-04 17:44:45.764132,0
2025-04-04 17:44:45.873401,0
2025-04-04 17:44:45.999749,0
2025-04-04 17:44:46.106046,0
2025-04-04 17:44:46.229356,0
2025-04-04 17:44:46.346932,0
2025-04-04 17:44:46.455498,0
2025-04-04 17:44:46.565491,0
2025-04-04 17:44:46.679454,0
2025-04-04 17:44:46.835939,0
2025-04-04 17:44:46.964367,0
2025-04-04 17:44:47.080957,0
2025-04-04 17:44:47.188217,0
2025-04-04 17:44:47.300884,0
2025-04-04 17:44:47.416468,0
2025-04-04 17:44:47.519463,0
2025-04-04 17:44:47.646090,0
2025-04-04 17:44:47.756784,0
2025-04-04 17:44:47.872227,0
2025-04-04 17:44:48.006995,0
2025-04-04 17:44:48.129712,0
2025-04-04 17:44:48.251206,0
2025-04-04 17:44:48.369789,0
2025-04-04 17:44:48.474401,0
2025-04-04 17:44:48.574931,0
2025-04-04 17:44:48.682423,0
2025-04-04 17:44:48.790018,0
2025-04-04 17:44:48.889241,0
2025-04-04 17:44:49.018755,0
2025-04-04 17:44:49.115181,0
2025-04-04 17:44:49.228758,0
2025-04-04 17:44:49.349168,0
2025-04-04 17:44:49.439800,0
2025-04-04 17:44:49.538861,0
2025-04-04 17:44:49.651270,0
2025-04-04 17:44:49.758133,0
2025-04-04 17:44:49.901543,0
2025-04-04 17:44:50.036736,0
2025-04-04 17:44:50.152179,0
2025-04-04 17:44:50.264285,0
2025-04-04 17:44:50.394069,0
2025-04-04 17:44:50.515136,0
2025-04-04 17:44:50.618368,0
2025-04-04 17:44:50.728347,0
2025-04-04 17:44:50.838059,0
2025-04-04 17:44:50.964776,0
2025-04-04 17:44:51.075429,0
2025-04-04 17:44:51.182163,0
2025-04-04 17:44:51.292172,0
2025-04-04 17:44:51.399923,0
2025-04-04 17:44:51.506483,0
2025-04-04 17:44:51.606661,0
2025-04-04 17:44:51.748377,0
2025-04-04 17:44:51.849579,0
2025-04-04 17:44:51.952905,0
2025-04-04 17:44:52.077905,0
2025-04-04 17:44:52.212553,0
2025-04-04 17:44:52.338381,0
2025-04-04 17:44:52.470620,0
2025-04-04 17:44:52.588349,0
2025-04-04 17:44:52.704867,0
2025-04-04 17:44:52.820795,0
2025-04-04 17:44:52.963606,0
2025-04-04 17:44:53.083702,0
2025-04-04 17:44:53.184967,0
2025-04-04 17:44:53.290926,0
2025-04-04 17:44:53.418095,0
2025-04-04 17:44:53.539399,0
2025-04-04 17:44:53.646132,0
2025-04-04 17:44:53.735127,0
2025-04-04 17:44:53.851998,0
2025-04-04 17:44:53.935401,0
2025-04-04 17:44:54.038650,0
2025-04-04 17:44:54.149299,0
2025-04-04 17:44:54.259446,0
2025-04-04 17:44:54.367858,0
2025-04-04 17:44:54.505834,0
2025-04-04 17:44:54.624775,0
2025-04-04 17:44:54.731002,0
2025-04-04 17:44:54.873974,0
2025-04-04 17:44:54.985564,0
2025-04-04 17:44:55.096126,0
2025-04-04 17:44:55.225548,0
2025-04-04 17:44:55.315835,0
2025-04-04 17:44:55.422302,0
2025-04-04 17:44:55.548855,0
2025-04-04 17:44:55.660189,0
2025-04-04 17:44:55.758113,0
2025-04-04 17:44:55.860917,0
2025-04-04 17:44:56.018007,0
2025-04-04 17:44:56.126197,0
2025-04-04 17:44:56.251187,0
2025-04-04 17:44:56.351819,0
2025-04-04 17:44:56.462485,0
2025-04-04 17:44:56.568586,0
2025-04-04 17:44:56.693968,0
2025-04-04 17:44:56.785278,0
2025-04-04 17:44:56.931654,0
2025-04-04 17:44:57.026592,0
2025-04-04 17:44:57.134334,0
2025-04-04 17:44:57.231167,0
2025-04-04 17:44:57.338079,0
2025-04-04 17:44:57.432255,0
2025-04-04 17:44:57.557618,0
2025-04-04 17:44:57.674021,0
2025-04-04 17:44:57.773445,0
2025-04-04 17:44:57.903756,0
2025-04-04 17:44:58.001316,0
2025-04-04 17:44:58.117056,0
2025-04-04 17:44:58.221881,0
2025-04-04 17:44:58.326411,0
2025-04-04 17:44:58.436667,0
2025-04-04 17:44:58.553287,0
2025-04-04 17:44:58.690070,0
2025-04-04 17:44:58.805627,0
2025-04-04 17:44:58.921061,0
2025-04-04 17:44:59.036589,0
2025-04-04 17:44:59.147535,0
2025-04-04 17:44:59.282883,0
2025-04-04 17:44:59.387566,0
2025-04-04 17:44:59.489569,0
2025-04-04 17:44:59.595918,0
2025-04-04 17:44:59.711021,0
2025-04-04 17:44:59.811509,0
2025-04-04 17:44:59.943638,0
2025-04-04 17:45:00.046457,0
2025-04-04 17:45:00.155196,0
2025-04-04 17:45:00.269626,0
2025-04-04 17:45:00.382195,0
2025-04-04 17:45:00.494562,0
2025-04-04 17:45:00.608795,0
2025-04-04 17:45:00.737401,0
2025-04-04 17:45:00.857512,0
2025-04-04 17:45:00.973516,0
2025-04-04 17:45:01.084663,0
2025-04-04 17:45:01.234084,0
2025-04-04 17:45:01.399057,0
2025-04-04 17:45:01.518029,0
2025-04-04 17:45:01.644544,0
2025-04-04 17:45:01.760198,0
2025-04-04 17:45:01.872981,0
2025-04-04 17:45:01.988116,0
2025-04-04 17:45:02.084511,0
2025-04-04 17:45:02.190310,0
2025-04-04 17:45:02.306079,0
2025-04-04 17:45:02.419504,0
2025-04-04 17:45:02.522720,0
2025-04-04 17:45:02.663254,0
2025-04-04 17:45:02.777869,0
2025-04-04 17:45:02.915430,0
2025-04-04 17:45:03.030617,0
2025-04-04 17:45:03.143958,0
2025-04-04 17:45:03.282672,0
2025-04-04 17:45:03.406451,0
2025-04-04 17:45:03.534952,0
2025-04-04 17:45:03.656137,0
2025-04-04 17:45:03.755677,0
2025-04-04 17:45:03.913626,0
2025-04-04 17:45:04.059563,0
2025-04-04 17:45:04.184773,0
2025-04-04 17:45:04.299733,0
2025-04-04 17:45:04.409502,0
2025-04-04 17:45:04.510771,0
2025-04-04 17:45:04.627746,0
2025-04-04 17:45:04.737833,0
2025-04-04 17:45:04.836987,0
2025-04-04 17:45:04.949325,0
2025-04-04 17:45:05.064053,0
2025-04-04 17:45:05.182529,0
2025-04-04 17:45:05.258835,0
2025-04-04 17:45:05.315280,0
2025-04-04 17:45:05.384326,0
2025-04-04 17:45:05.484974,0
2025-04-04 17:45:05.553262,0
2025-04-04 17:45:05.618789,0
2025-04-04 17:45:05.715002,0
2025-04-04 17:45:05.777020,0
2025-04-04 17:45:05.836590,0
2025-04-04 17:45:05.891564,0
2025-04-04 17:45:05.963908,0
2025-04-04 17:45:06.014704,0
2025-04-04 17:45:06.064418,0
2025-04-04 17:45:06.136719,0
2025-04-04 17:45:06.257483,0
2025-04-04 17:45:06.337925,0
2025-04-04 17:45:06.395524,0
2025-04-04 17:45:06.466413,0
2025-04-04 17:45:06.527119,0
2025-04-04 17:45:06.587073,0
2025-04-04 17:45:06.640377,0
2025-04-04 17:45:06.717534,0
2025-04-04 17:45:06.769605,0
2025-04-04 17:45:06.847634,0
2025-04-04 17:45:06.896834,0
2025-04-04 17:45:06.966356,0
2025-04-04 17:45:07.043932,0
2025-04-04 17:45:07.083040,0
2025-04-04 17:45:07.145953,0
2025-04-04 17:45:07.226671,0
2025-04-04 17:45:07.273916,0
2025-04-04 17:45:07.324461,0
2025-04-04 17:45:07.371750,0
2025-04-04 17:45:07.462592,0
2025-04-04 17:45:07.507142,0
2025-04-04 17:45:07.570781,0
2025-04-04 17:45:07.615389,0
2025-04-04 17:45:07.673257,0
2025-04-04 17:45:07.721930,0
2025-04-04 17:45:07.832139,0
2025-04-04 17:45:07.873493,0
2025-04-04 17:45:07.932241,0
2025-04-04 17:45:07.980655,0
2025-04-04 17:45:08.094136,0
2025-04-04 17:45:08.146104,0
2025-04-04 17:45:08.194537,0
2025-04-04 17:45:08.282104,0
2025-04-04 17:45:08.342476,0
2025-04-04 17:45:08.480866,0
2025-04-04 17:45:08.548736,0
2025-04-04 17:45:08.606988,0
2025-04-04 17:45:08.682876,0
2025-04-04 17:45:08.754384,0
2025-04-04 17:45:08.854083,0
2025-04-04 17:45:08.908219,0
2025-04-04 17:45:08.956522,0
2025-04-04 17:45:09.001167,0
2025-04-04 17:45:09.055393,0
2025-04-04 17:45:09.106871,0
2025-04-04 17:45:09.220132,0
2025-04-04 17:45:09.288952,0
2025-04-04 17:45:09.340354,0
2025-04-04 17:45:09.395833,0
2025-04-04 17:45:09.460518,0
2025-04-04 17:45:09.506339,0
2025-04-04 17:45:09.558591,0
2025-04-04 17:45:09.616082,0
2025-04-04 17:45:09.671955,0
2025-04-04 17:45:09.738852,0
2025-04-04 17:45:09.830160,0
2025-04-04 17:45:09.881960,0
2025-04-04 17:45:09.940043,0
2025-04-04 17:45:10.004001,0
2025-04-04 17:45:10.094696,0
2025-04-04 17:45:10.141722,0
2025-04-04 17:45:10.190949,0
2025-04-04 17:45:10.239631,0
2025-04-04 17:45:10.336917,0
2025-04-04 17:45:10.382186,0
2025-04-04 17:45:10.432860,0
2025-04-04 17:45:10.503847,0
2025-04-04 17:45:10.561270,0
2025-04-04 17:45:10.617394,0
2025-04-04 17:45:10.675136,0
2025-04-04 17:45:10.737837,0
2025-04-04 17:45:10.791173,0
2025-04-04 17:45:10.833260,0
2025-04-04 17:45:10.951338,0
2025-04-04 17:45:10.996865,0
2025-04-04 17:45:11.048493,0
2025-04-04 17:45:11.119009,0
2025-04-04 17:45:11.209908,0
2025-04-04 17:45:11.271168,0
2025-04-04 17:45:11.351437,0
2025-04-04 17:45:11.415777,0
2025-04-04 17:45:11.462892,0
2025-04-04 17:45:11.505855,0
2025-04-04 17:45:11.579683,0
2025-04-04 17:45:11.618324,0
2025-04-04 17:45:11.680094,0
2025-04-04 17:45:11.751526,0
2025-04-04 17:45:11.827240,0
2025-04-04 17:45:11.868288,0
2025-04-04 17:45:11.916352,0
2025-04-04 17:45:11.966254,0
2025-04-04 17:45:12.017647,0
2025-04-04 17:45:12.069985,0
2025-04-04 17:45:12.105349,0
2025-04-04 17:45:12.163549,0
2025-04-04 17:45:12.209747,0
2025-04-04 17:45:12.330582,0
2025-04-04 17:45:12.377384,0
2025-04-04 17:45:12.420270,0
2025-04-04 17:45:12.462517,0
2025-04-04 17:45:12.515632,0
2025-04-04 17:45:12.582941,0
2025-04-04 17:45:12.625640,0
2025-04-04 17:45:12.681975,0
2025-04-04 17:45:12.732173,0
2025-04-04 17:45:12.822404,0
2025-04-04 17:45:12.873603,0
2025-04-04 17:45:12.919799,0
2025-04-04 17:45:12.972186,0
2025-04-04 17:45:13.083828,0
2025-04-04 17:45:13.119326,0
2025-04-04 17:45:13.176548,0
2025-04-04 17:45:13.231826,0
2025-04-04 17:45:13.283547,0
2025-04-04 17:45:13.332126,0
2025-04-04 17:45:13.452640,0
2025-04-04 17:45:13.502693,0
2025-04-04 17:45:13.556897,0
2025-04-04 17:45:13.603886,0
2025-04-04 17:45:13.723903,0
2025-04-04 17:45:13.767926,0
2025-04-04 17:45:13.822697,0
2025-04-04 17:45:13.867313,0
2025-04-04 17:45:13.915536,0
2025-04-04 17:45:13.957153,0
2025-04-04 17:45:14.083337,0
2025-04-04 17:45:14.122205,0
2025-04-04 17:45:14.171804,0
2025-04-04 17:45:14.243583,0
2025-04-04 17:45:14.321897,0
2025-04-04 17:45:14.500635,0
2025-04-04 17:45:14.557217,0
2025-04-04 17:45:14.620721,0
2025-04-04 17:45:14.665080,0
2025-04-04 17:45:14.708418,0
2025-04-04 17:45:14.821271,0
2025-04-04 17:45:14.875437,0
2025-04-04 17:45:14.932177,0
2025-04-04 17:45:14.993055,0
2025-04-04 17:45:15.082396,0
2025-04-04 17:45:15.131375,0
2025-04-04 17:45:15.183145,0
2025-04-04 17:45:15.232231,0
2025-04-04 17:45:15.275884,0
2025-04-04 17:45:15.325984,0
2025-04-04 17:45:15.443050,0
2025-04-04 17:45:15.486918,0
2025-04-04 17:45:15.527964,0
2025-04-04 17:45:15.589504,0
2025-04-04 17:45:15.628461,0
2025-04-04 17:45:15.675753,0
2025-04-04 17:45:15.720260,0
2025-04-04 17:45:15.794116,0
2025-04-04 17:45:15.849050,0
2025-04-04 17:45:15.959689,0
2025-04-04 17:45:16.034038,0
2025-04-04 17:45:16.096087,0
2025-04-04 17:45:16.143308,0
2025-04-04 17:45:16.215861,0
2025-04-04 17:45:16.261186,0
2025-04-04 17:45:16.311143,0
2025-04-04 17:45:16.351378,0
2025-04-04 17:45:16.392946,0
2025-04-04 17:45:16.436018,0
2025-04-04 17:45:16.478560,0
2025-04-04 17:45:16.525894,0
2025-04-04 17:45:16.572562,0
2025-04-04 17:45:16.689987,0
2025-04-04 17:45:16.749665,0
2025-04-04 17:45:16.797495,0
2025-04-04 17:45:16.845022,0
2025-04-04 17:45:16.884240,0
2025-04-04 17:45:16.951263,0
2025-04-04 17:45:17.002649,0
2025-04-04 17:45:17.051575,0
2025-04-04 17:45:17.094243,0
2025-04-04 17:45:17.190342,0
2025-04-04 17:45:17.236797,0
2025-04-04 17:45:17.283043,0
2025-04-04 17:45:17.343992,0
2025-04-04 17:45:17.402200,0
2025-04-04 17:45:17.445301,0
2025-04-04 17:45:17.498741,0
2025-04-04 17:45:17.746395,0
2025-04-04 17:45:17.866517,0
2025-04-04 17:45:17.942349,0
2025-04-04 17:45:18.012609,0
2025-04-04 17:45:18.082838,0
2025-04-04 17:45:18.125539,0
2025-04-04 17:45:18.212728,0
2025-04-04 17:45:18.306324,0
2025-04-04 17:45:18.397307,0
2025-04-04 17:45:18.474928,0
2025-04-04 17:45:18.556778,0
2025-04-04 17:45:18.608227,0
2025-04-04 17:45:18.669829,0
2025-04-04 17:45:18.770606,0
2025-04-04 17:45:18.865886,0
2025-04-04 17:45:18.925651,0
2025-04-04 17:45:18.987196,0
2025-04-04 17:45:19.065386,0
2025-04-04 17:45:19.111846,0
2025-04-04 17:45:19.155181,0
2025-04-04 17:45:19.199925,0
2025-04-04 17:45:19.315409,0
2025-04-04 17:45:19.363698,0
2025-04-04 17:45:19.416684,0
2025-04-04 17:45:19.499021,0
2025-04-04 17:45:19.591608,0
2025-04-04 17:45:19.651619,0
2025-04-04 17:45:19.708827,0
2025-04-04 17:45:19.756168,0
2025-04-04 17:45:19.817344,0
2025-04-04 17:45:19.883005,0
2025-04-04 17:45:19.927403,0
2025-04-04 17:45:19.974368,0
2025-04-04 17:45:20.020331,0
2025-04-04 17:45:20.073165,0
2025-04-04 17:45:20.136811,0
2025-04-04 17:45:20.184517,0
2025-04-04 17:45:20.236280,0
2025-04-04 17:45:20.286232,0
2025-04-04 17:45:20.339602,0
2025-04-04 17:45:20.451186,0
2025-04-04 17:45:20.530179,0
2025-04-04 17:45:20.576965,0
2025-04-04 17:45:20.616553,0
2025-04-04 17:45:20.699619,0
2025-04-04 17:45:20.741374,0
2025-04-04 17:45:20.788585,0
2025-04-04 17:45:20.828933,0
2025-04-04 17:45:20.877443,0
2025-04-04 17:45:20.939673,0
2025-04-04 17:45:20.983858,0
2025-04-04 17:45:21.030489,0
2025-04-04 17:45:21.081886,0
2025-04-04 17:45:21.198353,0
2025-04-04 17:45:21.261602,0
2025-04-04 17:45:21.314067,0
2025-04-04 17:45:21.355809,0
2025-04-04 17:45:21.402474,0
2025-04-04 17:45:21.442217,0
2025-04-04 17:45:21.504776,0
2025-04-04 17:45:21.552812,0
2025-04-04 17:45:21.597198,0
2025-04-04 17:45:21.690767,0
2025-04-04 17:45:21.739659,0
2025-04-04 17:45:21.790023,0
2025-04-04 17:45:21.835253,0
2025-04-04 17:45:21.941669,0
2025-04-04 17:45:21.989906,0
2025-04-04 17:45:22.053399,0
2025-04-04 17:45:22.295850,0
2025-04-04 17:45:22.421784,0
2025-04-04 17:45:22.475370,0
2025-04-04 17:45:22.550421,0
2025-04-04 17:45:22.606137,0
2025-04-04 17:45:22.690314,0
2025-04-04 17:45:22.743034,0
2025-04-04 17:45:22.789438,0
2025-04-04 17:45:22.819189,0
2025-04-04 17:45:22.868196,0
2025-04-04 17:45:22.937504,0
2025-04-04 17:45:22.983690,0
2025-04-04 17:45:23.029407,0
2025-04-04 17:45:23.080011,0
2025-04-04 17:45:23.197513,0
2025-04-04 17:45:23.242606,0
2025-04-04 17:45:23.303837,0
2025-04-04 17:45:23.357088,0
2025-04-04 17:45:23.410972,0
2025-04-04 17:45:23.456095,0
2025-04-04 17:45:23.501050,0
2025-04-04 17:45:23.551639,0
2025-04-04 17:45:23.603706,0
2025-04-04 17:45:23.698848,0
2025-04-04 17:45:23.755895,0
2025-04-04 17:45:23.805598,0
2025-04-04 17:45:23.842219,0
2025-04-04 17:45:23.923501,0
2025-04-04 17:45:23.970198,0
2025-04-04 17:45:24.021355,0
2025-04-04 17:45:24.086315,0
2025-04-04 17:45:24.140571,0
2025-04-04 17:45:24.201489,0
2025-04-04 17:45:24.258527,0
2025-04-04 17:45:24.317758,0
2025-04-04 17:45:24.367691,0
2025-04-04 17:45:24.445343,0
2025-04-04 17:45:24.488705,0
2025-04-04 17:45:24.549164,0
2025-04-04 17:45:24.601300,0
2025-04-04 17:45:24.656999,0
2025-04-04 17:45:24.716424,0
2025-04-04 17:45:24.851519,0
2025-04-04 17:45:24.916798,0
2025-04-04 17:45:24.968377,0
2025-04-04 17:45:25.068694,0
2025-04-04 17:45:25.154910,0
2025-04-04 17:45:25.229446,0
2025-04-04 17:45:25.330221,0
2025-04-04 17:45:25.368096,0
2025-04-04 17:45:25.423439,0
2025-04-04 17:45:25.470440,0
2025-04-04 17:45:25.565598,0
2025-04-04 17:45:25.609096,0
2025-04-04 17:45:25.667495,0
2025-04-04 17:45:25.719108,0
2025-04-04 17:45:25.775528,0
2025-04-04 17:45:25.815551,0
2025-04-04 17:45:25.856700,0
2025-04-04 17:45:25.906250,0
2025-04-04 17:45:25.953561,0
2025-04-04 17:45:26.051541,0
2025-04-04 17:45:26.093474,0
2025-04-04 17:45:26.143201,0
2025-04-04 17:45:26.191773,0
2025-04-04 17:45:26.330299,0
2025-04-04 17:45:26.369962,0
2025-04-04 17:45:26.427768,0
2025-04-04 17:45:26.478905,0
2025-04-04 17:45:26.538717,0
2025-04-04 17:45:26.585983,0
2025-04-04 17:45:26.681964,0
2025-04-04 17:45:26.726044,0
2025-04-04 17:45:26.783913,0
2025-04-04 17:45:26.834708,0
2025-04-04 17:45:26.939873,0
2025-04-04 17:45:26.986183,0
2025-04-04 17:45:27.040345,0
2025-04-04 17:45:27.077727,0
2025-04-04 17:45:27.119102,0
2025-04-04 17:45:27.174437,0
2025-04-04 17:45:27.253851,0
2025-04-04 17:45:27.310220,0
2025-04-04 17:45:27.349999,0
2025-04-04 17:45:27.473165,0
2025-04-04 17:45:27.557281,0
2025-04-04 17:45:27.636708,0
2025-04-04 17:45:27.704592,0
2025-04-04 17:45:27.747499,0
2025-04-04 17:45:27.787626,0
2025-04-04 17:45:27.839624,0
2025-04-04 17:45:27.890858,0
2025-04-04 17:45:27.932150,0
2025-04-04 17:45:27.970876,0
2025-04-04 17:45:28.056697,0
2025-04-04 17:45:28.105853,0
2025-04-04 17:45:28.145735,0
2025-04-04 17:45:28.190822,0
2025-04-04 17:45:28.290447,0
2025-04-04 17:45:28.330257,0
2025-04-04 17:45:28.374984,0
2025-04-04 17:45:28.435149,0
2025-04-04 17:45:28.473446,0
2025-04-04 17:45:28.553963,0
2025-04-04 17:45:28.616927,0
2025-04-04 17:45:28.665991,0
2025-04-04 17:45:28.718424,0
2025-04-04 17:45:28.819345,0
2025-04-04 17:45:28.863569,0
2025-04-04 17:45:28.907500,0
2025-04-04 17:45:28.949867,0
2025-04-04 17:45:29.017686,0
2025-04-04 17:45:29.069998,0
2025-04-04 17:45:29.204677,0
